,City,Variety,Month,Package,Low Price,High Price,Price
70,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,15.0,15.0,13.5
71,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,18.0,18.0,16.2
72,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,18.0,18.0,16.2
73,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
74,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,15.0,15.0,13.5
75,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,18.0,18.0,16.2
76,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
77,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.5,15.975
78,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,15.0,15.0,13.5
79,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
80,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.5,15.975
81,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,15.0,15.0,13.5
82,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
83,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.5,15.975
84,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,15.0,15.0,13.5
85,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,16.0,17.0,14.85
86,BALTIMORE,PIE TYPE,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
87,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,18.0,18.0,16.2
88,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
89,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,18.0,18.0,16.2
90,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
91,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
92,BALTIMORE,PIE TYPE,9,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
123,BALTIMORE,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
124,BALTIMORE,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
125,BALTIMORE,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
126,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
127,BALTIMORE,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
128,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
129,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
130,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,17.0,33.0
131,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,18.0,34.0
132,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
133,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
134,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,17.0,33.0
135,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,18.0,34.0
136,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
137,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
138,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,17.0,33.0
139,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,18.0,34.0
140,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,17.0,32.0
141,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
142,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,17.0,33.0
143,BALTIMORE,MINIATURE,10,1/2 bushel cartons,16.0,18.0,34.0
144,BALTIMORE,MINIATURE,11,1/2 bushel cartons,16.0,17.0,33.0
145,BALTIMORE,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
146,BALTIMORE,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
147,BALTIMORE,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
148,BALTIMORE,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
149,BALTIMORE,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
150,BALTIMORE,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
151,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
152,BALTIMORE,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
188,ATLANTA,PIE TYPE,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
189,ATLANTA,PIE TYPE,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
190,ATLANTA,PIE TYPE,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
191,ATLANTA,PIE TYPE,11,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
209,ATLANTA,MINIATURE,9,1 1/9 bushel cartons,16.5,18.0,15.524999999999999
356,BOSTON,FAIRYTALE,9,1/2 bushel cartons,15.0,16.0,31.0
357,BOSTON,FAIRYTALE,10,1/2 bushel cartons,15.0,16.0,31.0
358,BOSTON,FAIRYTALE,10,1/2 bushel cartons,15.0,16.0,31.0
359,BOSTON,FAIRYTALE,10,1/2 bushel cartons,15.0,16.0,31.0
360,BOSTON,FAIRYTALE,10,1/2 bushel cartons,15.0,16.0,31.0
361,BOSTON,FAIRYTALE,10,1/2 bushel cartons,15.0,16.0,31.0
362,BOSTON,FAIRYTALE,11,1/2 bushel cartons,15.0,16.0,31.0
377,BOSTON,PIE TYPE,9,1 1/9 bushel crates,15.0,16.0,13.95
378,BOSTON,PIE TYPE,10,1 1/9 bushel crates,15.0,16.0,13.95
379,BOSTON,PIE TYPE,10,1 1/9 bushel crates,15.0,16.0,13.95
380,BOSTON,PIE TYPE,10,1 1/9 bushel crates,15.0,16.0,13.95
381,BOSTON,PIE TYPE,10,1 1/9 bushel crates,15.0,16.0,13.95
382,BOSTON,PIE TYPE,10,1 1/9 bushel crates,15.0,16.0,13.95
383,BOSTON,PIE TYPE,11,1 1/9 bushel crates,15.0,16.0,13.95
384,BOSTON,PIE TYPE,11,1 1/9 bushel crates,15.0,16.0,13.95
385,BOSTON,PIE TYPE,11,1 1/9 bushel crates,15.0,16.0,13.95
386,BOSTON,PIE TYPE,11,1 1/9 bushel crates,15.0,16.0,13.95
387,BOSTON,PIE TYPE,12,1 1/9 bushel crates,15.0,16.0,13.95
388,BOSTON,PIE TYPE,9,1 1/9 bushel cartons,15.0,16.0,13.95
389,BOSTON,PIE TYPE,10,1 1/9 bushel cartons,15.0,16.0,13.95
390,BOSTON,PIE TYPE,10,1 1/9 bushel cartons,15.0,16.0,13.95
391,BOSTON,PIE TYPE,10,1 1/9 bushel cartons,15.0,16.0,13.95
392,BOSTON,PIE TYPE,10,1 1/9 bushel cartons,15.0,16.0,13.95
393,BOSTON,PIE TYPE,10,1 1/9 bushel cartons,15.0,16.0,13.95
394,BOSTON,PIE TYPE,11,1 1/9 bushel cartons,15.0,16.0,13.95
395,BOSTON,PIE TYPE,11,1 1/9 bushel cartons,15.0,16.0,13.95
396,BOSTON,PIE TYPE,11,1 1/9 bushel cartons,15.0,16.0,13.95
397,BOSTON,PIE TYPE,11,1 1/9 bushel cartons,15.0,16.0,13.95
398,BOSTON,PIE TYPE,12,1 1/9 bushel cartons,15.0,16.0,13.95
399,BOSTON,PIE TYPE,12,1 1/9 bushel cartons,15.0,16.0,13.95
489,BOSTON,PIE TYPE,9,bushel cartons,20.0,24.0,22.0
490,BOSTON,PIE TYPE,9,bushel cartons,20.0,24.0,22.0
534,BOSTON,MINIATURE,9,1/2 bushel cartons,15.0,18.0,33.0
535,BOSTON,MINIATURE,9,1/2 bushel cartons,15.0,18.0,33.0
536,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
537,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
538,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
539,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
540,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
541,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
542,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
543,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
544,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
545,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
546,BOSTON,MINIATURE,11,1/2 bushel cartons,15.0,18.0,33.0
547,BOSTON,MINIATURE,11,1/2 bushel cartons,15.0,18.0,33.0
548,BOSTON,MINIATURE,9,1/2 bushel cartons,15.0,18.0,33.0
549,BOSTON,MINIATURE,9,1/2 bushel cartons,15.0,18.0,33.0
550,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
551,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
552,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
553,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
554,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
555,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
556,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
557,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
558,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
559,BOSTON,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
560,BOSTON,MINIATURE,11,1/2 bushel cartons,15.0,18.0,33.0
561,BOSTON,MINIATURE,11,1/2 bushel cartons,15.0,18.0,33.0
667,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
668,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
669,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,17.0,18.0,15.75
670,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
671,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
672,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
673,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
674,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
675,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
676,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
677,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
678,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,18.0,15.75
679,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
680,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
681,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
682,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
683,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
684,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
685,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
686,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
687,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
688,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
689,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
690,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
691,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
692,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
693,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
694,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
695,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
696,CHICAGO,PIE TYPE,12,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
697,CHICAGO,PIE TYPE,12,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
698,CHICAGO,PIE TYPE,12,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
699,CHICAGO,PIE TYPE,12,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
700,CHICAGO,PIE TYPE,8,1 1/9 bushel cartons,20.0,20.0,18.0
701,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,20.0,20.0,18.0
702,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,18.0,18.0,16.2
703,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,20.0,20.0,18.0
704,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,18.0,18.0,16.2
705,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
706,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,17.0,19.0,16.2
707,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
708,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,17.0,19.0,16.2
709,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
710,CHICAGO,PIE TYPE,9,1 1/9 bushel cartons,17.0,19.0,16.2
711,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,22.5,22.5,20.25
712,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,22.5,22.5,20.25
713,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,22.5,22.5,20.25
714,CHICAGO,PIE TYPE,10,1 1/9 bushel cartons,22.5,22.5,20.25
715,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,22.5,22.5,20.25
716,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,22.5,22.5,20.25
717,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,22.5,22.5,20.25
718,CHICAGO,PIE TYPE,11,1 1/9 bushel cartons,22.5,22.5,20.25
719,CHICAGO,PIE TYPE,12,1 1/9 bushel cartons,22.5,22.5,20.25
760,CHICAGO,MINIATURE,9,1/2 bushel cartons,19.0,19.0,38.0
761,CHICAGO,MINIATURE,9,1/2 bushel cartons,18.0,20.0,38.0
762,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,19.0,36.0
763,CHICAGO,MINIATURE,9,1/2 bushel cartons,19.0,19.0,38.0
764,CHICAGO,MINIATURE,9,1/2 bushel cartons,18.0,20.0,38.0
765,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,19.0,36.0
766,CHICAGO,MINIATURE,9,1/2 bushel cartons,19.0,19.0,38.0
767,CHICAGO,MINIATURE,9,1/2 bushel cartons,18.0,20.0,38.0
768,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,19.0,36.0
769,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
770,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
771,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
772,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,18.0,35.0
773,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,18.0,35.0
774,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
775,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
776,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
777,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
778,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
779,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
780,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
781,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
782,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
783,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
784,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
785,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
786,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
787,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
788,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
789,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
790,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
791,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
792,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
793,CHICAGO,MINIATURE,10,1/2 bushel cartons,17.0,17.0,34.0
794,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
795,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
