,City,Variety,Month,Package,Low Price,High Price,Price
796,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
797,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
798,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
799,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
800,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,18.0,35.0
801,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
802,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
803,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
804,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,17.0,34.0
805,CHICAGO,MINIATURE,11,1/2 bushel cartons,17.0,18.0,35.0
806,CHICAGO,MINIATURE,9,1/2 bushel cartons,19.0,19.0,38.0
807,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,19.0,36.0
808,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,19.0,36.0
809,CHICAGO,MINIATURE,9,1/2 bushel cartons,17.0,19.0,36.0
936,COLUMBIA,PIE TYPE,9,1 1/9 bushel cartons,20.0,20.0,18.0
977,COLUMBIA,PIE TYPE,9,bushel cartons,19.0,19.0,19.0
978,COLUMBIA,PIE TYPE,10,bushel cartons,19.0,19.0,19.0
979,COLUMBIA,PIE TYPE,10,bushel cartons,19.0,19.0,19.0
980,COLUMBIA,PIE TYPE,10,bushel cartons,19.0,19.0,19.0
981,COLUMBIA,PIE TYPE,10,bushel cartons,19.0,19.0,19.0
982,COLUMBIA,PIE TYPE,10,bushel cartons,19.0,19.0,19.0
983,COLUMBIA,PIE TYPE,11,bushel cartons,19.0,19.0,19.0
984,COLUMBIA,PIE TYPE,9,bushel cartons,20.0,20.0,20.0
1019,COLUMBIA,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
1020,COLUMBIA,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
1021,COLUMBIA,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
1022,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1023,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1024,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1025,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1026,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1027,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1028,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1029,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1030,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1031,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1032,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1033,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1034,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1035,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1036,COLUMBIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1037,COLUMBIA,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
1038,COLUMBIA,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
1039,COLUMBIA,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
1040,COLUMBIA,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
1041,COLUMBIA,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
1042,COLUMBIA,MINIATURE,9,1/2 bushel cartons,17.0,17.0,34.0
1043,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1044,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1045,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1046,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1047,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1048,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1049,COLUMBIA,MINIATURE,9,1/2 bushel cartons,21.0,21.0,42.0
1050,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1051,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1052,COLUMBIA,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1056,COLUMBIA,MINIATURE,9,bushel cartons,28.0,28.0,28.0
1057,COLUMBIA,MINIATURE,9,bushel cartons,28.0,28.0,28.0
1058,COLUMBIA,MINIATURE,10,bushel cartons,30.0,30.0,30.0
1059,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1060,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1061,COLUMBIA,MINIATURE,10,bushel cartons,30.0,30.0,30.0
1062,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1063,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1064,COLUMBIA,MINIATURE,10,bushel cartons,30.0,30.0,30.0
1065,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1066,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1067,COLUMBIA,MINIATURE,10,bushel cartons,30.0,30.0,30.0
1068,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1069,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1070,COLUMBIA,MINIATURE,10,bushel cartons,30.0,30.0,30.0
1071,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1072,COLUMBIA,MINIATURE,10,bushel cartons,28.0,28.0,28.0
1174,NEW YORK,PIE TYPE,9,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1175,NEW YORK,PIE TYPE,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1176,NEW YORK,PIE TYPE,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1177,NEW YORK,PIE TYPE,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1178,NEW YORK,PIE TYPE,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1179,NEW YORK,PIE TYPE,10,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1180,NEW YORK,PIE TYPE,11,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
1212,NEW YORK,PIE TYPE,9,bushel cartons,18.0,20.0,19.0
1213,NEW YORK,PIE TYPE,9,bushel cartons,18.0,20.0,19.0
1214,NEW YORK,PIE TYPE,9,bushel cartons,18.0,20.0,19.0
1215,NEW YORK,PIE TYPE,9,bushel cartons,18.0,20.0,19.0
1220,NEW YORK,MINIATURE,9,1/2 bushel cartons,15.0,18.0,33.0
1221,NEW YORK,MINIATURE,9,1/2 bushel cartons,20.0,20.0,40.0
1222,NEW YORK,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
1223,NEW YORK,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1224,NEW YORK,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1225,NEW YORK,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1226,NEW YORK,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
1227,NEW YORK,MINIATURE,10,1/2 bushel cartons,18.0,20.0,38.0
1228,NEW YORK,MINIATURE,10,1/2 bushel cartons,18.0,20.0,38.0
1229,NEW YORK,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
1230,NEW YORK,MINIATURE,10,1/2 bushel cartons,15.0,16.0,31.0
1231,NEW YORK,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1232,NEW YORK,MINIATURE,11,1/2 bushel cartons,15.0,16.0,31.0
1233,NEW YORK,MINIATURE,11,1/2 bushel cartons,18.0,18.0,36.0
1234,NEW YORK,MINIATURE,10,1 1/9 bushel crates,18.0,18.0,16.2
1235,NEW YORK,MINIATURE,10,1 1/9 bushel crates,18.0,18.0,16.2
1236,NEW YORK,MINIATURE,9,1/2 bushel cartons,24.0,24.0,48.0
1237,NEW YORK,MINIATURE,9,1/2 bushel cartons,18.0,18.0,36.0
1238,NEW YORK,MINIATURE,9,1/2 bushel cartons,16.0,20.0,36.0
1239,NEW YORK,MINIATURE,9,1/2 bushel cartons,24.0,24.0,48.0
1240,NEW YORK,MINIATURE,9,1/2 bushel cartons,16.0,18.0,34.0
1241,NEW YORK,MINIATURE,9,1/2 bushel cartons,16.0,18.0,34.0
1242,NEW YORK,MINIATURE,9,bushel cartons,32.0,32.0,32.0
1243,NEW YORK,MINIATURE,10,1 1/9 bushel crates,18.0,18.0,16.2
1244,NEW YORK,MINIATURE,10,1 1/9 bushel crates,18.0,18.0,16.2
1245,NEW YORK,MINIATURE,10,1 1/9 bushel crates,18.0,18.0,16.2
1246,NEW YORK,MINIATURE,10,1 1/9 bushel crates,18.0,18.0,16.2
1257,DETROIT,PIE TYPE,10,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
1258,DETROIT,PIE TYPE,10,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
1259,DETROIT,PIE TYPE,11,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
1260,DETROIT,PIE TYPE,9,1 1/9 bushel cartons,22.0,22.0,19.8
1261,DETROIT,PIE TYPE,9,1 1/9 bushel cartons,20.0,20.0,18.0
1262,DETROIT,PIE TYPE,9,1 1/9 bushel cartons,22.0,22.0,19.8
1263,DETROIT,PIE TYPE,9,1 1/9 bushel cartons,15.0,20.0,15.75
1264,DETROIT,PIE TYPE,9,1 1/9 bushel cartons,15.0,15.0,13.5
1283,DETROIT,MIXED HEIRLOOM VARIETIES,9,1 1/9 bushel cartons,20.0,20.0,18.0
1284,DETROIT,MIXED HEIRLOOM VARIETIES,9,1 1/9 bushel cartons,20.0,20.0,18.0
1514,SAN FRANCISCO,PIE TYPE,10,bushel cartons,16.0,18.0,17.0
1515,SAN FRANCISCO,PIE TYPE,10,bushel cartons,16.0,18.0,17.0
1516,SAN FRANCISCO,PIE TYPE,10,bushel cartons,16.0,18.0,17.0
1517,SAN FRANCISCO,PIE TYPE,11,bushel cartons,16.0,18.0,17.0
1518,SAN FRANCISCO,PIE TYPE,11,bushel cartons,16.0,18.0,17.0
1533,SAN FRANCISCO,MINIATURE,9,1/2 bushel cartons,20.0,26.0,46.0
1534,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1535,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1536,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1537,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1538,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1539,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1540,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1541,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1542,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1543,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1544,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1545,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1546,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1547,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1548,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1549,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,20.0,40.0
1550,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,20.0,40.0
1551,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,20.0,40.0
1552,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,20.0,40.0
1553,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,20.0,40.0
1569,SAN FRANCISCO,MINIATURE,10,bushel baskets,25.0,48.0,36.5
1570,SAN FRANCISCO,MINIATURE,10,bushel baskets,45.0,48.0,46.5
1571,SAN FRANCISCO,MINIATURE,10,bushel baskets,45.0,48.0,46.5
1572,SAN FRANCISCO,MINIATURE,10,bushel baskets,45.0,48.0,46.5
1573,SAN FRANCISCO,MINIATURE,10,bushel baskets,45.0,48.0,46.5
1574,SAN FRANCISCO,MINIATURE,11,bushel baskets,45.0,45.0,45.0
1575,SAN FRANCISCO,MINIATURE,9,bushel baskets,48.0,48.0,48.0
1576,SAN FRANCISCO,MINIATURE,9,bushel baskets,48.0,55.0,51.5
1577,SAN FRANCISCO,MINIATURE,9,bushel baskets,46.0,48.0,47.0
1578,SAN FRANCISCO,MINIATURE,9,bushel baskets,46.0,55.0,50.5
1579,SAN FRANCISCO,MINIATURE,9,1/2 bushel cartons,20.0,26.0,46.0
1580,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,20.0,40.0
1581,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1582,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1583,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1584,SAN FRANCISCO,MINIATURE,10,1/2 bushel cartons,20.0,22.0,42.0
1585,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,22.0,42.0
1586,SAN FRANCISCO,MINIATURE,11,1/2 bushel cartons,20.0,22.0,42.0
1625,PHILADELPHIA,PIE TYPE,10,1 1/9 bushel cartons,12.0,14.0,11.7
1626,PHILADELPHIA,PIE TYPE,10,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
1627,PHILADELPHIA,PIE TYPE,10,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
1628,PHILADELPHIA,PIE TYPE,8,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
1629,PHILADELPHIA,PIE TYPE,9,1 1/9 bushel cartons,18.0,18.0,16.2
1630,PHILADELPHIA,PIE TYPE,9,1 1/9 bushel cartons,18.0,22.0,18.0
1642,PHILADELPHIA,MINIATURE,9,1/2 bushel cartons,17.0,18.0,35.0
1643,PHILADELPHIA,MINIATURE,10,1/2 bushel cartons,18.0,18.0,36.0
1644,PHILADELPHIA,MINIATURE,10,1/2 bushel cartons,17.0,18.0,35.0
1645,PHILADELPHIA,MINIATURE,10,1/2 bushel cartons,15.0,15.0,30.0
1646,PHILADELPHIA,MINIATURE,10,1/2 bushel cartons,15.0,18.0,33.0
1647,PHILADELPHIA,MINIATURE,10,1/2 bushel cartons,16.0,18.0,34.0
1648,PHILADELPHIA,MINIATURE,10,1/2 bushel cartons,16.0,18.0,34.0
1649,PHILADELPHIA,MINIATURE,11,1/2 bushel cartons,16.0,18.0,34.0
1650,PHILADELPHIA,MINIATURE,8,1/2 bushel cartons,18.0,20.0,38.0
1651,PHILADELPHIA,MINIATURE,9,1/2 bushel cartons,16.0,16.0,32.0
1652,PHILADELPHIA,MINIATURE,9,1/2 bushel cartons,15.0,16.0,31.0
1653,PHILADELPHIA,MINIATURE,9,1/2 bushel cartons,15.0,18.0,33.0
1719,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1720,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1721,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.75,15.75,31.5
1722,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.5,12.5,25.0
1723,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1724,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1725,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.75,30.75
1726,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.5,15.0,27.5
1727,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1728,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1729,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.75,30.75
1730,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.5,15.0,27.5
1731,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1732,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1733,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,13.75,15.0,28.75
1734,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,10.75,15.0,25.75
1735,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.0,12.0,24.0
1736,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.0,12.0,24.0
1737,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1738,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,15.0,15.0,30.0
1739,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,13.75,15.0,28.75
1740,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,10.75,15.0,25.75
1741,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.0,12.0,24.0
1742,ST. LOUIS,MINIATURE,9,1/2 bushel cartons,12.0,12.0,24.0
